2026-04-07 03:04:20,412	INFO worker.py:2007 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.25.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.26.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.27.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.28.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.29.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.merger.mlp.0 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.merger.mlp.2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:33 [gpu_model_runner.py:3908] Model loading took 4.19 GiB memory and 1.039562 seconds
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:33 [gpu_model_runner.py:4718] Encoder cache will be initialized with a budget of 32768 tokens, and profiled with 1 video items of the maximum feature size.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:07:33 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:07:49 [kv_cache_utils.py:1305] GPU KV cache size: 97,344 tokens
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:07:49 [kv_cache_utils.py:1310] Maximum concurrency for 32,768 tokens per request: 2.97x
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:07:56,915:Initializing a V1 LLM engine with config: model='/root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xpu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}
[36m(AgentLoopWorker pid=40537)[0m [W407 03:08:07.681500203 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(AgentLoopWorker pid=40537)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(AgentLoopWorker pid=40537)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(AgentLoopWorker pid=40537)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(AgentLoopWorker pid=40537)[0m   dispatch key: XPU
[36m(AgentLoopWorker pid=40537)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(AgentLoopWorker pid=40537)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(WorkerDict pid=46266)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=46266)[0m   return func(*args, **kwargs)
[36m(AgentLoopWorker pid=40537)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(AgentLoopWorker pid=40533)[0m [W407 03:08:07.143856356 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=40533)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=40533)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=40533)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=40533)[0m   dispatch key: XPU[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=40533)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=40533)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=46266)[0m INFO:2026-04-07 03:10:30,493:update_weights done, time cost: 104.95s
[36m(AgentLoopWorker pid=40538)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=40524)[0m Training Progress:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=40540)[0m 2026-04-07 03:10:46,183 - _logger.py - IPEX - WARNING - You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(WorkerDict pid=46266)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=46266)[0m   return func(*args, **kwargs)
[36m(AgentLoopWorker pid=40538)[0m 2026-04-07 03:10:46,338 - _logger.py - IPEX - WARNING - You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=46266)[0m /usr/local/lib/python3.12/dist-packages/peft/utils/save_and_load.py:295: UserWarning: Could not find a config file in Qwen/Qwen2-VL-2B-Instruct - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=46266)[0m   warnings.warn(
[36m(WorkerDict pid=46266)[0m INFO:2026-04-07 03:11:20,419:update_weights done, time cost: 1.41s
[36m(TaskRunner pid=40524)[0m Training Progress:  20%|██        | 1/5 [00:49<03:17, 49.28s/it]
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:07:49 [utils.py:189] `_KV_CACHE_LAYOUT_OVERRIDE` variable detected. Setting KV cache layout to NHD.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:07:50 [core.py:273] init engine (profile, create kv cache, warmup model) took 76.43 seconds
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:07:55 [vllm.py:636] Asynchronous scheduling is disabled.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m WARNING 04-07 03:07:55 [_logger.py:68] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:55 [api_server.py:1014] Supported tasks: ['generate']
[36m(vLLMHttpServer pid=46348)[0m WARNING 04-07 03:07:55 [logger.py:147] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:55 [serving_responses.py:224] Using default chat sampling params from model: {'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 128}
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:55 [serving_chat.py:146] Using default chat sampling params from model: {'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 128}
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:55 [serving_chat.py:182] Warming up chat template processing...
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:56 [chat_utils.py:599] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:56 [serving_chat.py:218] Chat template warmup completed in 918.7ms
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:56 [serving_completion.py:78] Using default completion sampling params from model: {'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 128}
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:56 [serving_chat.py:146] Using default chat sampling params from model: {'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 128}
[36m(TaskRunner pid=40524)[0m AgentLoopManager: ['10.54.109.180:35341']
[36m(TaskRunner pid=40524)[0m Checkpoint tracker file does not exist: /host/home/sdp/kl/verl_test_xpu/checkpoints/verl_examples/gsm8k/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=40524)[0m Training from scratch
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 entering rollout_mode
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:07:57 [async_llm.py:806] Engines are idle, requests have been drained
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:07:57 [xpu_worker.py:181] XPU sleep (level 1): freed 0.00 GiB, 6.96 GiB still in use.
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 after empty_cache
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 after load_fsdp check
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 LoRA path, peft_merge=False, base_sync_done=False
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 calling collect_lora_params...
[36m(AgentLoopWorker pid=40537)[0m Using dataset class: RLHFDataset
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 collect_lora_params done, n_params=730
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 params collected
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 starting per_tensor_param materialization
[36m(AgentLoopWorker pid=40538)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 per_tensor_param done, n=730
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:09:45 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:10:30 [block_pool.py:451] Successfully reset prefix cache
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:10:46 [async_llm.py:806] Engines are idle, requests have been drained
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:10:46 [xpu_worker.py:181] XPU sleep (level 1): freed 0.00 GiB, 6.96 GiB still in use.
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 entering rollout_mode
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 after empty_cache
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 after load_fsdp check
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 LoRA path, peft_merge=False, base_sync_done=True
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 calling collect_lora_params...
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 collect_lora_params done, n_params=392
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 params collected
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 starting per_tensor_param materialization
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 per_tensor_param done, n=392
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:11:20 [block_pool.py:451] Successfully reset prefix cache
[36m(WorkerDict pid=46266)[0m INFO:2026-04-07 03:11:53,609:update_weights done, time cost: 1.30s
[36m(TaskRunner pid=40524)[0m Training Progress:  40%|████      | 2/5 [01:22<01:59, 39.77s/it]
[36m(TaskRunner pid=40524)[0m step:1 - global_seqlen/min:3246 - global_seqlen/max:3246 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:3246 - global_seqlen/balanced_max:3246 - global_seqlen/mean:3246.0 - actor/entropy:0.9256739020347595 - perf/mfu/actor_infer:0 - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_coef:np.float64(0.001) - actor/grad_norm:np.float64(0.0) - perf/mfu/actor:np.float64(0.053355663556983436) - perf/max_memory_allocated_gb:np.float64(17.48868703842163) - perf/max_memory_reserved_gb:np.float64(17.685546875) - perf/cpu_memory_used_gb:np.float64(63.6258659362793) - actor/lr:np.float64(1e-06) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:277.75 - prompt_length/max:400.0 - prompt_length/min:121.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:0.000990537999314256 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(13.866018741995504) - timing_s/agent_loop/generate_sequences/max:np.float64(14.005371419996663) - timing_s/agent_loop/generate_sequences/mean:np.float64(13.9488617802499) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(14.005371419996663) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:400 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.291915870002413 - timing_s/reward:3.603399818530306e-05 - timing_s/old_log_prob:11.958461476002412 - timing_s/ref:2.774265865002235 - timing_s/adv:0.0034879820013884455 - timing_s/update_actor:14.640535788996203 - timing_s/update_weights:5.001884405995952 - timing_s/step:48.691169661004096 - timing_s/stop_profile:0.00017753599968273193 - timing_per_token_ms/gen:13.956949091799231 - timing_per_token_ms/ref:0.8546721703642128 - timing_per_token_ms/update_actor:4.510331419900248 - timing_per_token_ms/adv:0.0010745477515059906 - perf/total_num_tokens:3246 - perf/time_per_step:48.691169661004096 - perf/throughput:66.66506519763612
[36m(vLLMHttpServer pid=46348)[0m WARNING 04-07 03:11:20 [logger.py:147] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:11:30 [async_llm.py:806] Engines are idle, requests have been drained
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:11:30 [xpu_worker.py:181] XPU sleep (level 1): freed 0.00 GiB, 6.97 GiB still in use.
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 entering rollout_mode
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 after empty_cache
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 after load_fsdp check
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 LoRA path, peft_merge=False, base_sync_done=True
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 calling collect_lora_params...
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 collect_lora_params done, n_params=392
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 params collected
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 starting per_tensor_param materialization
[36m(WorkerDict pid=46266)[0m [ROLLOUT-DBG] rank=0 per_tensor_param done, n=392
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:11:53 [block_pool.py:451] Successfully reset prefix cache
